
---------- Begin Simulation Statistics ----------
simSeconds                                   0.537765                       # Number of seconds simulated (Second)
simTicks                                 537765376059                       # Number of ticks simulated (Tick)
finalTick                                537765376059                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   3085.17                       # Real time elapsed on the host (Second)
hostTickRate                                174306632                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    1793600                       # Number of bytes of host memory used (Byte)
simInsts                                    602888084                       # Number of instructions simulated (Count)
simOps                                     1045799510                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   195415                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     338976                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          2500                       # Clock period in ticks (Tick)
system.cpu0.numCycles                      1718100244                       # Number of cpu cycles simulated (Cycle)
system.cpu0.cpi                              2.849783                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu0.ipc                              0.350904                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu0.numWorkItemsStarted                     0                       # Number of work items this cpu started (Count)
system.cpu0.numWorkItemsCompleted                   0                       # Number of work items this cpu completed (Count)
system.cpu0.instsAdded                     1049811056                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu0.nonSpecInstsAdded                    2431                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu0.instsIssued                    1048832675                       # Number of instructions issued (Count)
system.cpu0.squashedInstsIssued                  5077                       # Number of squashed instructions issued (Count)
system.cpu0.squashedInstsExamined             4013971                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu0.squashedOperandsExamined          5294116                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu0.squashedNonSpecRemoved               1084                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu0.numIssuedDist::samples         1712964717                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::mean              0.612291                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::stdev             1.454919                       # Number of insts issued each cycle (Count)
system.cpu0.dcache.demandMisses::total        3713881                       # number of demand (read+write) misses (Count)
system.cpu0.dcache.overallMisses::cpu0.data      3713881                       # number of overall misses (Count)
system.cpu0.dcache.overallMisses::total       3713881                       # number of overall misses (Count)
system.cpu0.dcache.demandMissLatency::cpu0.data 459828354750                       # number of demand (read+write) miss ticks (Tick)
system.cpu0.dcache.demandMissLatency::total 459828354750                       # number of demand (read+write) miss ticks (Tick)
system.cpu0.dcache.overallMissLatency::cpu0.data 459828354750                       # number of overall miss ticks (Tick)
system.cpu0.dcache.overallMissLatency::total 459828354750                       # number of overall miss ticks (Tick)
system.cpu0.dcache.demandAccesses::cpu0.data    211346315                       # number of demand (read+write) accesses (Count)
system.cpu0.dcache.demandAccesses::total    211346315                       # number of demand (read+write) accesses (Count)
system.cpu0.dcache.overallAccesses::cpu0.data    211346315                       # number of overall (read+write) accesses (Count)
system.cpu0.dcache.overallAccesses::total    211346315                       # number of overall (read+write) accesses (Count)
system.cpu0.dcache.demandMissRate::cpu0.data     0.017572                       # miss rate for demand accesses (Ratio)
system.cpu0.dcache.demandMissRate::total     0.017572                       # miss rate for demand accesses (Ratio)
system.cpu0.dcache.overallMissRate::cpu0.data     0.017572                       # miss rate for overall accesses (Ratio)
system.cpu0.dcache.overallMissRate::total     0.017572                       # miss rate for overall accesses (Ratio)
system.cpu0.dcache.demandAvgMissLatency::cpu0.data 123813.432566                       # average overall miss latency in ticks ((Tick/Count))
system.cpu0.dcache.demandAvgMissLatency::total 123813.432566                       # average overall miss latency in ticks ((Tick/Count))
system.cpu0.dcache.overallAvgMissLatency::cpu0.data 123813.432566                       # average overall miss latency ((Tick/Count))
system.cpu0.dcache.overallAvgMissLatency::total 123813.432566                       # average overall miss latency ((Tick/Count))
system.cpu0.dcache.blockedCycles::no_mshrs      1456523                       # number of cycles access was blocked (Cycle)
system.cpu0.dcache.blockedCycles::no_targets        32717                       # number of cycles access was blocked (Cycle)
system.cpu0.dcache.blockedCauses::no_mshrs         1680                       # number of times access was blocked (Count)
system.cpu0.dcache.blockedCauses::no_targets           42                       # number of times access was blocked (Count)
system.cpu0.dcache.avgBlocked::no_mshrs    866.977976                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu0.dcache.avgBlocked::no_targets   778.976190                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu0.dcache.writebacks::writebacks      1916686                       # number of writebacks (Count)
system.cpu0.dcache.writebacks::total          1916686                       # number of writebacks (Count)
system.cpu0.dcache.demandMshrHits::cpu0.data        65469                       # number of demand (read+write) MSHR hits (Count)
system.cpu0.dcache.demandMshrHits::total        65469                       # number of demand (read+write) MSHR hits (Count)
system.cpu0.dcache.overallMshrHits::cpu0.data        65469                       # number of overall MSHR hits (Count)
system.cpu0.dcache.overallMshrHits::total        65469                       # number of overall MSHR hits (Count)
system.cpu0.dcache.demandMshrMisses::cpu0.data      3648412                       # number of demand (read+write) MSHR misses (Count)
system.cpu0.dcache.demandMshrMisses::total      3648412                       # number of demand (read+write) MSHR misses (Count)
system.cpu0.dcache.overallMshrMisses::cpu0.data      3648412                       # number of overall MSHR misses (Count)
system.cpu0.dcache.overallMshrMisses::total      3648412                       # number of overall MSHR misses (Count)
system.cpu0.dcache.demandMshrMissLatency::cpu0.data 447683423276                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu0.dcache.demandMshrMissLatency::total 447683423276                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu0.dcache.overallMshrMissLatency::cpu0.data 447683423276                       # number of overall MSHR miss ticks (Tick)
system.cpu0.dcache.overallMshrMissLatency::total 447683423276                       # number of overall MSHR miss ticks (Tick)
system.cpu0.dcache.demandMshrMissRate::cpu0.data     0.017263                       # mshr miss ratio for demand accesses (Ratio)
system.cpu0.dcache.demandMshrMissRate::total     0.017263                       # mshr miss ratio for demand accesses (Ratio)
system.cpu0.dcache.overallMshrMissRate::cpu0.data     0.017263                       # mshr miss ratio for overall accesses (Ratio)
system.cpu0.dcache.overallMshrMissRate::total     0.017263                       # mshr miss ratio for overall accesses (Ratio)
system.cpu0.dcache.demandAvgMshrMissLatency::cpu0.data 122706.378357                       # average overall mshr miss latency ((Tick/Count))
system.cpu0.dcache.demandAvgMshrMissLatency::total 122706.378357                       # average overall mshr miss latency ((Tick/Count))
system.cpu0.dcache.overallAvgMshrMissLatency::cpu0.data 122706.378357                       # average overall mshr miss latency ((Tick/Count))
system.cpu0.dcache.overallAvgMshrMissLatency::total 122706.378357                       # average overall mshr miss latency ((Tick/Count))
system.cpu0.dcache.replacements               3647896                       # number of replacements (Count)
system.cpu0.dcache.LockedRMWReadReq.hits::cpu0.data          362                       # number of LockedRMWReadReq hits (Count)
system.cpu0.dcache.LockedRMWReadReq.hits::total          362                       # number of LockedRMWReadReq hits (Count)
system.cpu0.dcache.LockedRMWReadReq.misses::cpu0.data            3                       # number of LockedRMWReadReq misses (Count)
system.cpu0.dcache.LockedRMWReadReq.misses::total            3                       # number of LockedRMWReadReq misses (Count)
system.cpu0.dcache.LockedRMWReadReq.missLatency::cpu0.data      1467344                       # number of LockedRMWReadReq miss ticks (Tick)
system.cpu0.dcache.LockedRMWReadReq.missLatency::total      1467344                       # number of LockedRMWReadReq miss ticks (Tick)
system.cpu0.dcache.LockedRMWReadReq.accesses::cpu0.data          365                       # number of LockedRMWReadReq accesses(hits+misses) (Count)
system.cpu0.dcache.LockedRMWReadReq.accesses::total          365                       # number of LockedRMWReadReq accesses(hits+misses) (Count)
system.cpu0.dcache.LockedRMWReadReq.missRate::cpu0.data     0.008219                       # miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu0.dcache.LockedRMWReadReq.missRate::total     0.008219                       # miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu0.dcache.LockedRMWReadReq.avgMissLatency::cpu0.data 489114.666667                       # average LockedRMWReadReq miss latency ((Tick/Count))
system.cpu0.dcache.LockedRMWReadReq.avgMissLatency::total 489114.666667                       # average LockedRMWReadReq miss latency ((Tick/Count))
system.cpu0.dcache.LockedRMWReadReq.mshrHits::cpu0.data            2                       # number of LockedRMWReadReq MSHR hits (Count)
system.cpu0.dcache.LockedRMWReadReq.mshrHits::total            2                       # number of LockedRMWReadReq MSHR hits (Count)
system.cpu0.dcache.LockedRMWReadReq.mshrMisses::cpu0.data            1                       # number of LockedRMWReadReq MSHR misses (Count)
system.cpu0.dcache.LockedRMWReadReq.mshrMisses::total            1                       # number of LockedRMWReadReq MSHR misses (Count)
system.cpu0.dcache.LockedRMWReadReq.mshrMissLatency::cpu0.data      2755965                       # number of LockedRMWReadReq MSHR miss ticks (Tick)
system.cpu0.dcache.LockedRMWReadReq.mshrMissLatency::total      2755965                       # number of LockedRMWReadReq MSHR miss ticks (Tick)
system.cpu0.dcache.LockedRMWReadReq.mshrMissRate::cpu0.data     0.002740                       # mshr miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu0.dcache.LockedRMWReadReq.mshrMissRate::total     0.002740                       # mshr miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu0.dcache.LockedRMWReadReq.avgMshrMissLatency::cpu0.data      2755965                       # average LockedRMWReadReq mshr miss latency ((Tick/Count))
system.cpu0.dcache.LockedRMWReadReq.avgMshrMissLatency::total      2755965                       # average LockedRMWReadReq mshr miss latency ((Tick/Count))
system.cpu0.dcache.LockedRMWWriteReq.hits::cpu0.data          365                       # number of LockedRMWWriteReq hits (Count)
system.cpu0.dcache.LockedRMWWriteReq.hits::total          365                       # number of LockedRMWWriteReq hits (Count)
system.cpu0.dcache.LockedRMWWriteReq.accesses::cpu0.data          365                       # number of LockedRMWWriteReq accesses(hits+misses) (Count)
system.cpu0.dcache.LockedRMWWriteReq.accesses::total          365                       # number of LockedRMWWriteReq accesses(hits+misses) (Count)
system.cpu0.dcache.ReadReq.hits::cpu0.data     79777443                       # number of ReadReq hits (Count)
system.cpu0.dcache.ReadReq.hits::total       79777443                       # number of ReadReq hits (Count)
system.cpu0.dcache.ReadReq.misses::cpu0.data      3168465                       # number of ReadReq misses (Count)
system.cpu0.dcache.ReadReq.misses::total      3168465                       # number of ReadReq misses (Count)
system.cpu0.dcache.ReadReq.missLatency::cpu0.data 145944209277                       # number of ReadReq miss ticks (Tick)
system.cpu0.dcache.ReadReq.missLatency::total 145944209277                       # number of ReadReq miss ticks (Tick)
system.cpu0.dcache.ReadReq.accesses::cpu0.data     82945908                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu0.dcache.ReadReq.accesses::total     82945908                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu0.dcache.ReadReq.missRate::cpu0.data     0.038199                       # miss rate for ReadReq accesses (Ratio)
system.cpu0.dcache.ReadReq.missRate::total     0.038199                       # miss rate for ReadReq accesses (Ratio)
system.cpu0.dcache.ReadReq.avgMissLatency::cpu0.data 46061.486959                       # average ReadReq miss latency ((Tick/Count))
system.cpu0.dcache.ReadReq.avgMissLatency::total 46061.486959                       # average ReadReq miss latency ((Tick/Count))
system.cpu0.dcache.ReadReq.mshrHits::cpu0.data        62152                       # number of ReadReq MSHR hits (Count)
system.cpu0.dcache.ReadReq.mshrHits::total        62152                       # number of ReadReq MSHR hits (Count)
system.cpu0.dcache.ReadReq.mshrMisses::cpu0.data      3106313                       # number of ReadReq MSHR misses (Count)
system.cpu0.dcache.ReadReq.mshrMisses::total      3106313                       # number of ReadReq MSHR misses (Count)
system.cpu0.dcache.ReadReq.mshrMissLatency::cpu0.data 134180487389                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu0.dcache.ReadReq.mshrMissLatency::total 134180487389                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu0.dcache.ReadReq.mshrMissRate::cpu0.data     0.037450                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu0.dcache.ReadReq.mshrMissRate::total     0.037450                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu0.dcache.ReadReq.avgMshrMissLatency::cpu0.data 43196.061501                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu0.dcache.ReadReq.avgMshrMissLatency::total 43196.061501                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu0.dcache.WriteReq.hits::cpu0.data    127854991                       # number of WriteReq hits (Count)
system.cpu0.dcache.WriteReq.hits::total     127854991                       # number of WriteReq hits (Count)
system.cpu0.dcache.WriteReq.misses::cpu0.data       545416                       # number of WriteReq misses (Count)
system.cpu0.dcache.WriteReq.misses::total       545416                       # number of WriteReq misses (Count)
system.cpu0.dcache.WriteReq.missLatency::cpu0.data 313884145473                       # number of WriteReq miss ticks (Tick)
system.cpu0.dcache.WriteReq.missLatency::total 313884145473                       # number of WriteReq miss ticks (Tick)
system.cpu0.dcache.WriteReq.accesses::cpu0.data    128400407                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu0.dcache.WriteReq.accesses::total    128400407                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu0.dcache.WriteReq.missRate::cpu0.data     0.004248                       # miss rate for WriteReq accesses (Ratio)
system.cpu0.dcache.WriteReq.missRate::total     0.004248                       # miss rate for WriteReq accesses (Ratio)
system.cpu0.dcache.WriteReq.avgMissLatency::cpu0.data 575494.935009                       # average WriteReq miss latency ((Tick/Count))
system.cpu0.dcache.WriteReq.avgMissLatency::total 575494.935009                       # average WriteReq miss latency ((Tick/Count))
system.cpu0.dcache.WriteReq.mshrHits::cpu0.data         3317                       # number of WriteReq MSHR hits (Count)
system.cpu0.dcache.WriteReq.mshrHits::total         3317                       # number of WriteReq MSHR hits (Count)
system.cpu0.dcache.WriteReq.mshrMisses::cpu0.data       542099                       # number of WriteReq MSHR misses (Count)
system.cpu0.dcache.WriteReq.mshrMisses::total       542099                       # number of WriteReq MSHR misses (Count)
system.cpu0.dcache.WriteReq.mshrMissLatency::cpu0.data 313502935887                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu0.dcache.WriteReq.mshrMissLatency::total 313502935887                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu0.dcache.WriteReq.mshrMissRate::cpu0.data     0.004222                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu0.dcache.WriteReq.mshrMissRate::total     0.004222                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu0.dcache.WriteReq.avgMshrMissLatency::cpu0.data 578313.068069                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu0.dcache.WriteReq.avgMshrMissLatency::total 578313.068069                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu0.dcache.power_state.pwrStateResidencyTicks::UNDEFINED 537765376059                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu0.dcache.tags.tagsInUse          511.762092                       # Average ticks per tags in use ((Tick/Count))
system.cpu0.dcache.tags.totalRefs           211281574                       # Total number of references to valid blocks. (Count)
system.cpu0.dcache.tags.sampledRefs           3648408                       # Sample count of references to valid blocks. (Count)
system.cpu0.dcache.tags.avgRefs             57.910621                       # Average number of references to valid blocks. ((Count/Count))
system.cpu0.dcache.tags.warmupTick            1619149                       # The tick when the warmup percentage was hit. (Tick)
system.cpu0.dcache.tags.occupancies::cpu0.data   511.762092                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu0.dcache.tags.avgOccs::cpu0.data     0.999535                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu0.dcache.tags.avgOccs::total       0.999535                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu0.dcache.tags.occupanciesTaskId::1024          512                       # Occupied blocks per task id (Count)
system.cpu0.dcache.tags.ageTaskId_1024::0            7                       # Occupied blocks per task id, per block age (Count)
system.cpu0.dcache.tags.ageTaskId_1024::1          163                       # Occupied blocks per task id, per block age (Count)
system.cpu0.dcache.tags.ageTaskId_1024::2          320                       # Occupied blocks per task id, per block age (Count)
system.cpu0.dcache.tags.ageTaskId_1024::3           22                       # Occupied blocks per task id, per block age (Count)
system.cpu0.dcache.tags.ratioOccsTaskId::1024            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu0.dcache.tags.tagAccesses         426342498                       # Number of tag accesses (Count)
system.cpu0.dcache.tags.dataAccesses        426342498                       # Number of data accesses (Count)
system.cpu0.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 537765376059                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu0.decode.idleCycles                81272045                       # Number of cycles decode is idle (Cycle)
system.cpu0.decode.blockedCycles           1475129673                       # Number of cycles decode is blocked (Cycle)
system.cpu0.decode.runCycles                121516494                       # Number of cycles decode is running (Cycle)
system.cpu0.decode.unblockCycles             34923658                       # Number of cycles decode is unblocking (Cycle)
system.cpu0.decode.squashCycles                122847                       # Number of cycles decode is squashing (Cycle)
system.cpu0.decode.branchResolved            43722816                       # Number of times decode resolved a branch (Count)
system.cpu0.decode.branchMispred                 5447                       # Number of times decode detected a branch misprediction (Count)
system.cpu0.decode.decodedInsts            1051196727                       # Number of instructions handled by decode (Count)
system.cpu0.decode.squashedInsts                22656                       # Number of squashed instructions handled by decode (Count)
system.cpu0.dtb_walker_cache.blockedCycles::no_mshrs            0                       # number of cycles access was blocked (Cycle)
system.cpu0.dtb_walker_cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu0.dtb_walker_cache.blockedCauses::no_mshrs            0                       # number of times access was blocked (Count)
system.cpu0.dtb_walker_cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu0.dtb_walker_cache.avgBlocked::no_mshrs          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu0.dtb_walker_cache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu0.dtb_walker_cache.replacements            0                       # number of replacements (Count)
system.cpu0.dtb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED 537765376059                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu0.dtb_walker_cache.tags.tagsInUse            0                       # Average ticks per tags in use ((Tick/Count))
system.cpu0.dtb_walker_cache.tags.totalRefs            0                       # Total number of references to valid blocks. (Count)
system.cpu0.dtb_walker_cache.tags.sampledRefs            0                       # Sample count of references to valid blocks. (Count)
system.cpu0.dtb_walker_cache.tags.avgRefs          nan                       # Average number of references to valid blocks. ((Count/Count))
system.cpu0.dtb_walker_cache.tags.warmupTick            0                       # The tick when the warmup percentage was hit. (Tick)
system.cpu0.dtb_walker_cache.tags.tagAccesses            0                       # Number of tag accesses (Count)
system.cpu0.dtb_walker_cache.tags.dataAccesses            0                       # Number of data accesses (Count)
system.cpu0.dtb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 537765376059                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu0.executeStats0.numInsts         1048573586                       # Number of executed instructions (Count)
system.cpu0.executeStats0.numNop                    0                       # Number of nop insts executed (Count)
system.cpu0.executeStats0.numBranches        86673795                       # Number of branches executed (Count)
system.cpu0.executeStats0.numLoadInsts      214681083                       # Number of load instructions executed (Count)
system.cpu0.executeStats0.numStoreInsts     128618639                       # Number of stores executed (Count)
system.cpu0.executeStats0.instRate           0.610310                       # Inst execution rate ((Count/Cycle))
system.cpu0.executeStats0.numCCRegReads     200567687                       # Number of times the CC registers were read (Count)
system.cpu0.executeStats0.numCCRegWrites    252035678                       # Number of times the CC registers were written (Count)
system.cpu0.executeStats0.numFpRegReads      63064419                       # Number of times the floating registers were read (Count)
system.cpu0.executeStats0.numFpRegWrites     55874372                       # Number of times the floating registers were written (Count)
system.cpu0.executeStats0.numIntRegReads   1227531265                       # Number of times the integer registers were read (Count)
system.cpu0.executeStats0.numIntRegWrites    751425210                       # Number of times the integer registers were written (Count)
system.cpu0.executeStats0.numMemRefs        343299722                       # Number of memory refs (Count)
system.cpu0.executeStats0.numMiscRegReads    505268690                       # Number of times the Misc registers were read (Count)
system.cpu0.executeStats0.numMiscRegWrites          252                       # Number of times the Misc registers were written (Count)
system.cpu0.executeStats0.numVecAluAccesses            0                       # Number of vector alu accesses (Count)
system.cpu0.executeStats0.numDiscardedOps            0                       # Number of ops (including micro ops) which were discarded before commit (Count)
system.cpu0.fetch.predictedBranches          75321418                       # Number of branches that fetch has predicted taken (Count)
system.cpu0.fetch.cycles                   1610239128                       # Number of cycles fetch has run and was not squashing or blocked (Cycle)
system.cpu0.fetch.squashCycles                 256508                       # Number of cycles fetch has spent squashing (Cycle)
system.cpu0.fetch.miscStallCycles                2754                       # Number of cycles fetch has spent waiting on interrupts, or bad addresses, or out of MSHRs (Cycle)
system.cpu0.fetch.pendingTrapStallCycles        22203                       # Number of stall cycles due to pending traps (Cycle)
system.cpu0.fetch.icacheWaitRetryStallCycles          955                       # Number of stall cycles due to full MSHR (Cycle)
system.cpu0.fetch.cacheLines                101418395                       # Number of cache lines fetched (Count)
system.cpu0.fetch.icacheSquashes                49264                       # Number of outstanding Icache misses that were squashed (Count)
system.cpu0.fetch.nisnDist::samples        1712964717                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetch.nisnDist::mean             0.614359                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetch.nisnDist::stdev            1.950528                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetch.nisnDist::underflows              0      0.00%      0.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetch.nisnDist::0              1533683380     89.53%     89.53% # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetch.nisnDist::1                11398978      0.67%     90.20% # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetch.nisnDist::2                11172628      0.65%     90.85% # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetch.nisnDist::3                16610708      0.97%     91.82% # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetch.nisnDist::4                13058640      0.76%     92.58% # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetch.nisnDist::5                14154898      0.83%     93.41% # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetch.nisnDist::6                14976630      0.87%     94.28% # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetch.nisnDist::7                27340529      1.60%     95.88% # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetch.nisnDist::8                70568326      4.12%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetch.nisnDist::overflows               0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetch.nisnDist::min_value               0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetch.nisnDist::max_value               8                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetch.nisnDist::total          1712964717                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetchStats0.numInsts            606334714                       # Number of instructions fetched (thread level) (Count)
system.cpu0.fetchStats0.numOps                      0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu0.fetchStats0.fetchRate            0.352910                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu0.fetchStats0.numBranches          87105801                       # Number of branches fetched (Count)
system.cpu0.fetchStats0.branchRate           0.050699                       # Number of branch fetches per cycle (Ratio)
system.cpu0.fetchStats0.icacheStallCycles    102571423                       # ICache total stall cycles (Cycle)
system.cpu0.fetchStats0.numFetchSuspends            0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu0.icache.demandHits::cpu0.inst    101398237                       # number of demand (read+write) hits (Count)
system.cpu0.icache.demandHits::total        101398237                       # number of demand (read+write) hits (Count)
system.cpu0.icache.overallHits::cpu0.inst    101398237                       # number of overall hits (Count)
system.cpu0.icache.overallHits::total       101398237                       # number of overall hits (Count)
system.cpu0.icache.demandMisses::cpu0.inst        20156                       # number of demand (read+write) misses (Count)
system.cpu0.icache.demandMisses::total          20156                       # number of demand (read+write) misses (Count)
system.cpu0.icache.overallMisses::cpu0.inst        20156                       # number of overall misses (Count)
system.cpu0.icache.overallMisses::total         20156                       # number of overall misses (Count)
system.cpu0.icache.demandMissLatency::cpu0.inst   3542415999                       # number of demand (read+write) miss ticks (Tick)
system.cpu0.icache.demandMissLatency::total   3542415999                       # number of demand (read+write) miss ticks (Tick)
system.cpu0.icache.overallMissLatency::cpu0.inst   3542415999                       # number of overall miss ticks (Tick)
system.cpu0.icache.overallMissLatency::total   3542415999                       # number of overall miss ticks (Tick)
system.cpu0.icache.demandAccesses::cpu0.inst    101418393                       # number of demand (read+write) accesses (Count)
system.cpu0.icache.demandAccesses::total    101418393                       # number of demand (read+write) accesses (Count)
system.cpu0.icache.overallAccesses::cpu0.inst    101418393                       # number of overall (read+write) accesses (Count)
system.cpu0.icache.overallAccesses::total    101418393                       # number of overall (read+write) accesses (Count)
system.cpu0.icache.demandMissRate::cpu0.inst     0.000199                       # miss rate for demand accesses (Ratio)
system.cpu0.icache.demandMissRate::total     0.000199                       # miss rate for demand accesses (Ratio)
system.cpu0.icache.overallMissRate::cpu0.inst     0.000199                       # miss rate for overall accesses (Ratio)
system.cpu0.icache.overallMissRate::total     0.000199                       # miss rate for overall accesses (Ratio)
system.cpu0.icache.demandAvgMissLatency::cpu0.inst 175749.950337                       # average overall miss latency in ticks ((Tick/Count))
system.cpu0.icache.demandAvgMissLatency::total 175749.950337                       # average overall miss latency in ticks ((Tick/Count))
system.cpu0.icache.overallAvgMissLatency::cpu0.inst 175749.950337                       # average overall miss latency ((Tick/Count))
system.cpu0.icache.overallAvgMissLatency::total 175749.950337                       # average overall miss latency ((Tick/Count))
system.cpu0.icache.blockedCycles::no_mshrs        18647                       # number of cycles access was blocked (Cycle)
system.cpu0.icache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu0.icache.blockedCauses::no_mshrs           19                       # number of times access was blocked (Count)
system.cpu0.icache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu0.icache.avgBlocked::no_mshrs    981.421053                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu0.icache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu0.icache.writebacks::writebacks        17583                       # number of writebacks (Count)
system.cpu0.icache.writebacks::total            17583                       # number of writebacks (Count)
system.cpu0.icache.demandMshrHits::cpu0.inst         2048                       # number of demand (read+write) MSHR hits (Count)
system.cpu0.icache.demandMshrHits::total         2048                       # number of demand (read+write) MSHR hits (Count)
system.cpu0.icache.overallMshrHits::cpu0.inst         2048                       # number of overall MSHR hits (Count)
system.cpu0.icache.overallMshrHits::total         2048                       # number of overall MSHR hits (Count)
system.cpu0.icache.demandMshrMisses::cpu0.inst        18108                       # number of demand (read+write) MSHR misses (Count)
system.cpu0.icache.demandMshrMisses::total        18108                       # number of demand (read+write) MSHR misses (Count)
system.cpu0.icache.overallMshrMisses::cpu0.inst        18108                       # number of overall MSHR misses (Count)
system.cpu0.icache.overallMshrMisses::total        18108                       # number of overall MSHR misses (Count)
system.cpu0.icache.demandMshrMissLatency::cpu0.inst   2640790390                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu0.icache.demandMshrMissLatency::total   2640790390                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu0.icache.overallMshrMissLatency::cpu0.inst   2640790390                       # number of overall MSHR miss ticks (Tick)
system.cpu0.icache.overallMshrMissLatency::total   2640790390                       # number of overall MSHR miss ticks (Tick)
system.cpu0.icache.demandMshrMissRate::cpu0.inst     0.000179                       # mshr miss ratio for demand accesses (Ratio)
system.cpu0.icache.demandMshrMissRate::total     0.000179                       # mshr miss ratio for demand accesses (Ratio)
system.cpu0.icache.overallMshrMissRate::cpu0.inst     0.000179                       # mshr miss ratio for overall accesses (Ratio)
